#,Name,Team,FB%,FBv,SL%,SLv,CT%,CTv,CB%,CBv,CH%,CHv,SF%,SFv,KN%,KNv,XX%
671,Max Schrock,CIN,85.7%,62.8,0,0,0,0,0,0,0,0,0,0,14.3%,60.0,0
672,Anthony Bemboom,LAA,100.0%,61.2,0,0,0,0,0,0,0,0,0,0,0,0,0
673,Jack Mayfield,SEA,100.0%,59.7,0,0,0,0,0,0,0,0,0,0,0,0,0
674,Mike Freeman,CIN,100.0%,59.3,0,0,0,0,0,0,0,0,0,0,0,0,0
675,Danny Mendick,CHW,6.7%,59.0,0,0,0,0,20.0%,40.7,0,0,0,0,73.3%,61.0,0
676,Willians Astudillo,MIN,61.3%,55.6,0,0,0,0,0,0,9.7%,81.0,0,0,29.0%,43.7,0
677,Wyatt Mathisen,ARI,100.0%,49.1,0,0,0,0,0,0,0,0,0,0,0,0,20.0%
678,Stevie Wilkerson,BAL,100.0%,45.7,0,0,0,0,0,0,0,0,0,0,0,0,0
679,Will Harris,WSN,0,0,0,0,80.7%,90.1,19.3%,79.8,0,0,0,0,0,0,0
680,Colten Brewer,BOS,0,0,23.3%,87.1,56.7%,94.0,20.0%,81.0,0,0,0,0,0,0,0
681,Wander Suero,WSN,0,0,0,0,81.5%,92.0,5.7%,78.5,12.8%,86.8,0,0,0,0,0
682,Andre Scrubb,HOU,0,0,4.8%,87.8,52.6%,93.8,42.6%,80.5,0,0,0,0,0,0,0
1 Page size: select  682 items in 1 pages,1 Page size: select  682 items in 1 pages,1 Page size: select  682 items in 1 pages,1 Page size: select  682 items in 1 pages,1 Page size: select  682 items in 1 pages,1 Page size: select  682 items in 1 pages,1 Page size: select  682 items in 1 pages,1 Page size: select  682 items in 1 pages,1 Page size: select  682 items in 1 pages,1 Page size: select  682 items in 1 pages,1 Page size: select  682 items in 1 pages,1 Page size: select  682 items in 1 pages,1 Page size: select  682 items in 1 pages,1 Page size: select  682 items in 1 pages,1 Page size: select  682 items in 1 pages,1 Page size: select  682 items in 1 pages,1 Page size: select  682 items in 1 pages,1 Page size: select  682 items in 1 pages
