#,Name,Team,wFB,wSL,wCT,wCB,wCH,wSF,wKN,wFB/C,wSL/C,wCT/C,wCB/C,wCH/C,wSF/C,wKN/C
615,Garrett Cooper,MIA,-3.5,-2.0,0.7,0.8,-1.6,-0.5,0,-1.53,-1.94,2.15,2.42,-3.44,-6.53,0
616,Jonathan Schoop,DET,-3.5,-2.7,-0.8,-2.1,1.0,-0.7,0,-1.35,-1.94,-2.89,-4.41,2.24,-9.13,0
617,Roman Quinn,PHI,-3.5,0.5,0.3,0.3,-0.1,0.0,0,-2.74,1.55,2.29,1.52,-0.28,4.48,0
618,Josh Fuentes,COL,-3.6,-0.6,-0.6,-1.8,-1.4,-0.2,0,-1.88,-1.14,-3.02,-5.59,-6.19,-5.44,0
619,Jose Iglesias,LAA,-3.7,1.6,1.0,-1.4,-2.1,-0.4,0,-1.74,1.37,3.58,-3.83,-3.75,-12.90,0
620,Eugenio Suarez,CIN,-3.7,-4.9,1.3,0.4,-0.5,-0.2,0,-1.20,-3.91,6.30,0.70,-0.87,-1.70,0
621,Edwin Rios,LAD,-3.8,-1.1,-0.3,0.2,-2.3,-0.4,0,-3.79,-1.68,-2.47,0.72,-9.12,-4.11,0
622,Yu-Cheng Chang,CLE,-3.8,-2.0,-0.8,-0.2,0.0,0.5,0,-3.25,-5.32,-4.72,-1.76,-0.10,9.06,0
623,Leody Taveras,TEX,-3.9,-0.8,-2.2,-0.5,-0.5,-0.1,0,-4.05,-3.69,-11.48,-1.41,-1.96,-2.22,0
624,Gavin Lux,LAD,-4.0,-0.4,-1.1,0.5,-0.5,0.5,0,-2.09,-0.62,-6.37,1.51,-1.02,6.83,0
625,Yoshi Tsutsugo,TBR,-4.0,-2.2,-1.1,-0.1,-0.3,0.8,0,-1.99,-4.16,-6.34,-0.36,-0.79,6.97,0
626,Ian Happ,CHC,-4.1,2.8,-1.0,-1.0,-0.9,0.7,0,-1.49,5.52,-3.28,-2.48,-1.33,13.15,0
627,Elias Diaz,COL,-4.1,0.4,-0.1,-2.6,-0.8,0,0,-4.95,1.15,-0.57,-9.05,-3.48,0,0
628,Justin Upton,LAA,-4.1,-0.8,0.8,2.9,0.3,-0.2,0,-1.67,-0.53,4.29,8.52,0.46,-8.37,0
629,Ha-seong Kim,SDP,-4.2,-2.0,0.2,1.3,0.2,-0.1,0,-2.40,-2.59,3.77,8.44,1.54,-1.56,0
630,Curt Casali,SFG,-4.2,-0.5,0.0,-0.6,1.2,0,0,-4.22,-0.75,-0.03,-2.95,5.04,0,0
631,Gregory Polanco,PIT,-4.2,-0.5,0.5,-1.5,1.7,0.5,0,-2.02,-0.82,2.15,-4.27,2.56,10.61,0
632,J.P. Crawford,SEA,-4.3,-1.7,0.9,-0.1,2.5,-0.6,0,-1.30,-2.63,3.80,-0.16,4.56,-4.69,0
633,Kevin Newman,PIT,-4.3,-0.9,-1.9,-1.5,1.5,-0.3,0,-2.18,-1.18,-5.88,-3.44,4.87,-4.20,0
634,Javier Baez,CHC,-4.4,6.8,1.4,0.1,1.8,-0.3,0,-2.19,5.41,4.33,0.25,3.74,-25.92,0
635,Hunter Dozier,KCR,-4.4,-0.9,-0.8,-0.8,-0.1,-1.0,0,-1.99,-0.88,-5.87,-1.41,-0.12,-14.42,0
636,Lourdes Gurriel Jr.,TOR,-4.5,-1.6,-2.2,1.0,-0.9,0.4,0,-2.02,-1.59,-5.48,1.92,-2.53,8.05,0
637,David Fletcher,LAA,-4.5,1.2,1.1,-1.0,-3.0,-0.2,0,-1.30,0.99,5.07,-2.56,-9.64,-8.02,0
638,Leury Garcia,CHW,-4.7,-0.5,-1.2,0.1,-1.8,0.3,0,-2.70,-1.08,-7.86,0.15,-3.87,3.07,0
639,Ty France,SEA,-4.8,-0.5,3.1,-0.3,4.0,-0.8,0,-1.50,-0.51,8.83,-0.66,6.93,-5.57,0
640,Martin Maldonado,HOU,-4.9,-1.7,-1.1,0.8,-1.5,-0.3,0,-2.69,-1.66,-5.45,1.88,-5.58,-6.78,0
641,Rougned Odor,NYY,-5.0,1.5,0.6,0.8,0.4,0,0,-3.49,3.06,2.05,2.67,1.70,0,0
642,Keston Hiura,MIL,-5.0,-0.8,2.1,-1.9,-0.6,-0.3,0,-2.82,-0.91,10.27,-6.64,-2.39,-7.29,0
643,Aramis Garcia,OAK,-5.0,-1.1,2.0,-0.3,-0.2,0,0,-4.68,-3.10,21.84,-3.56,-1.60,0,0
644,Jake Cave,MIN,-5.0,-1.2,0.2,1.8,0.2,0.5,0,-2.58,-2.68,1.89,3.66,0.33,3.99,0
645,Alec Bohm,PHI,-5.2,-0.8,0.1,-1.3,-0.1,0.7,0,-1.53,-0.65,0.50,-3.61,-0.26,18.58,0
646,Willi Castro,DET,-5.3,1.9,-2.1,-1.1,1.2,-0.6,0,-2.08,3.10,-8.95,-2.69,2.48,-2.05,0
647,Didi Gregorius,PHI,-5.3,0.0,-2.3,1.6,0.8,0.6,0,-2.03,-0.04,-8.05,3.92,1.53,4.48,0
648,Danny Jansen,TOR,-5.3,-2.6,0.2,0.5,-0.9,0.0,0,-2.86,-3.76,0.69,1.94,-2.63,3.19,0
649,Cristian Pache,ATL,-5.5,1.1,-0.5,-0.7,0.3,-0.5,0,-4.51,3.86,-1.51,-3.36,1.03,-11.45,0
650,Bobby Dalbec,BOS,-5.9,-2.2,-0.5,2.0,0.4,-0.1,0.0,-2.59,-2.90,-1.34,6.51,0.86,-1.86,-1.12
651,Elvis Andrus,OAK,-6.3,-0.8,-2.3,-0.1,-3.3,0.6,0,-2.57,-0.80,-4.89,-0.41,-7.54,5.91,0
652,Travis d'Arnaud,ATL,-6.4,-1.4,0.1,1.1,1.7,-0.3,0,-3.36,-3.20,0.45,2.79,7.63,-8.39,0
653,Cesar Hernandez,CLE,-6.7,2.3,-0.8,1.0,0.1,1.3,0,-2.22,2.64,-5.82,2.32,0.09,14.93,0
654,Evan White,SEA,-6.8,-0.4,-1.2,-1.1,-0.3,1.3,0,-3.58,-0.55,-6.09,-2.60,-0.52,13.39,0
655,Tommy Hunter,NYM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
656,Matt Bush,TEX,0,0,0,0,0,0,0,0,0,0,0,0,0,0
657,Adam Ottavino,BOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
658,Oliver Perez,CLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
659,Sean Doolittle,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
660,Zack Greinke,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
661,Corey Kluber,NYY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
662,Lance Lynn,CHW,0,0,0,0,0,0,0,0,0,0,0,0,0,0
663,Luis Avilan,WSN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
664,Kenley Jansen,LAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
665,Tony Watson,LAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
666,Will Harris,WSN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
667,Ervin Santana,KCR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
668,Joe Smith,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
669,Darren O'Day,NYY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
670,Danny Duffy,KCR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
671,Liam Hendriks,CHW,0,0,0,0,0,0,0,0,0,0,0,0,0,0
672,Yusmeiro Petit,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0
673,Pedro Strop,CHC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
674,Derek Holland,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0
675,Rafael Dolis,TOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
676,Mark Melancon,SDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
677,Justin Wilson,NYY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
678,Tyler Chatwood,TOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
679,Nate Jones,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
680,Matt Shoemaker,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
681,Jeurys Familia,NYM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
682,Wade LeBlanc,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
683,Jose Alvarez,SFG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
684,Junior Guerra,LAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
685,Dellin Betances,NYM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
686,David Phelps,TOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
687,Chris Archer,TBR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
688,Jake Odorizzi,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
689,Trevor May,NYM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690,Jose Cisnero,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691,Steve Cishek,LAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692,Alex Cobb,LAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
693,Craig Kimbrel,CHC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
694,Alex Colome,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
695,Andrew Miller,STL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696,Julio Teheran,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0
697,Martin Perez,BOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
698,Joakim Soria,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
699,Ian Kennedy,TEX,0,0,0,0,0,0,0,0,0,0,0,0,0,0
700,Ryan Pressly,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
701,Daniel Bard,COL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
702,Daniel Hudson,WSN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
703,Greg Holland,KCR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,J.A. Happ,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
705,Wade Davis,KCR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
706,Anthony Swarzak,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
707,Collin McHugh,TBR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
708,Jake McGee,SFG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
709,Tommy Milone,TOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
710,Mike Fiers,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0
711,Richard Bleier,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
712,Hunter Strickland,TBR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
713,Anthony Bass,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
714,Will Smith,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
715,Bryan Shaw,CLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
716,Lucas Luetge,NYY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
717,Deolis Guerra,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0
718,Tanner Roark,TOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
719,Cesar Valdez,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
720,Brad Hand,WSN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
721,Nathan Eovaldi,BOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
722,David Hale,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
723,Joe Kelly,LAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
724,Rex Brothers,CHC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
725,Sergio Romo,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0
726,Chaz Roe,TBR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
727,Brandon Kintzler,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728,Tyler Matzek,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
729,Brooks Raley,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
730,Caleb Thielbar,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
731,Brad Boxberger,MIL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732,Shelby Miller,CHC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733,Aaron Northcraft,SDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
734,Aroldis Chapman,NYY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735,Ryan Tepera,CHC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
736,Aaron Loup,NYM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
737,Mychal Givens,COL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
738,Scott Alexander,LAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
739,Mike Foltynewicz,TEX,0,0,0,0,0,0,0,0,0,0,0,0,0,0
740,Adam Kolarek,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0
741,Ben Rowen,LAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
742,Grant Dayton,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
743,Casey Sadler,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
744,Jose Quintana,LAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
745,Drew Pomeranz,SDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
746,Brandon Workman,CHC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
747,Jesse Biddle,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
748,A.J. Cole,TOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
749,Joely Rodriguez,TEX,0,0,0,0,0,0,0,0,0,0,0,0,0,0
750,Jose Urena,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0
751,Mike Kickham,LAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
752,Jameson Taillon,NYY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
753,Luke Jackson,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
754,Hansel Robles,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
755,Hector Neris,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
756,James Paxton,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
757,Chris Martin,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
758,Jason Adam,CHC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
759,Michael Feliz,PIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
760,Matt Andriese,BOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
761,Yimi Garcia,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
762,Domingo Tapia,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
763,Dan Winkler,CHC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
764,Ryan Sherriff,TBR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
765,Evan Marshall,CHW,0,0,0,0,0,0,0,0,0,0,0,0,0,0
766,Jacob Barnes,NYM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
767,Blake Treinen,LAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
768,Ryne Harper,WSN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
769,Rafael Montero,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
770,Chris Devenski,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
771,Burch Smith,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0
772,Noe Ramirez,LAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
773,Andrew Kittredge,TBR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
774,Shawn Armstrong,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
775,Matt Barnes,BOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
776,Alex Claudio,LAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
777,Dylan Bundy,LAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
778,Archie Bradley,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
779,Andrew Chafin,CHC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
780,Reymin Guduan,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0
781,Gerrit Cole,NYY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
782,Derek Law,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
783,Eduardo Rodriguez,BOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
784,Kyle Crick,PIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
785,Jordan Weems,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0
786,Michael Fulmer,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0
787,Louis Head,TBR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
788,Ross Stripling,TOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
789,Jesse Hahn,KCR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
790,Luis Cessa,NYY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
791,Cam Bedrosian,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
792,Steven Matz,TOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
793,Dylan Floro,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
794,Sam Selman,SFG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
795,Felix Pena,LAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
796,Pierce Johnson,SDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
797,Taylor Rogers,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
798,Daniel Norris,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0
799,Richard Rodriguez,PIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
800,Robert Stephenson,COL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801,Carl Edwards Jr.,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
802,Clay Holmes,PIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
803,Tyler Duffey,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
804,Chris Stratton,PIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
805,JT Chargois,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
806,Austin Adams,SDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
807,Chris Flexen,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
808,Michael Wacha,TBR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
809,Lance McCullers Jr.,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
810,Chris Mazza,TBR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
811,Jose Berrios,MIN,0,-0.2,-0.4,0,0,0,0,0,-16.74,-3.94,0,0,0,0
812,Kyle Zimmer,KCR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
813,Josh Hader,MIL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
814,Wandy Peralta,- - -,0,0,0,0,0,0,0,0,0,0,0,0,0,0
815,Frankie Montas,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0
816,Joel Payamps,TOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
817,Amir Garrett,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
818,Hyun-Jin Ryu,TOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
819,J.B. Wendelken,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0
820,Jorge Lopez,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
821,Carlos Estevez,COL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
822,James Hoyt,LAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
823,Dillon Maples,CHC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
824,Duane Underwood Jr.,PIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
825,Tzu-Wei Lin,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
826,Keone Kela,SDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
827,Edwin Diaz,NYM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
828,Emilio Pagan,SDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
829,Buck Farmer,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0
830,Taylor Williams,SDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
831,Reyes Moronta,SFG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
832,Tyler Webb,STL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
833,Giovanny Gallegos,STL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
834,Scott Barlow,KCR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
835,Kyle Finnegan,WSN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
836,Corey Knebel,LAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
837,Alex Reyes,STL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
838,Tim Mayza,TOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
839,Lou Trivino,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0
840,Austin Voth,WSN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
841,Yency Almonte,COL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
842,Kyle McGowin,WSN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
843,Luke Farrell,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
844,Jake Newberry,KCR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
845,Aaron Slegers,LAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
846,Cody Reed,TBR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
847,Cole Sulser,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
848,Keynan Middleton,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
849,Adam Cimber,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
850,Andrew Heaney,LAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
851,Matthew Boyd,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0
852,Mike Mayers,LAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
853,Marco Gonzales,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
854,Lucas Giolito,CHW,0,0,0,0,0,0,0,0,0,0,0,0,0,0
855,Kendall Graveman,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
856,Eric Yardley,MIL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
857,Tyler Rogers,SFG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
858,Chad Green,NYY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
859,Nick Wittgren,CLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
860,Phillips Valdez,BOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
861,Miguel Castro,NYM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
862,Brad Keller,KCR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
863,Joe Jimenez,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0
864,Devin Williams,MIL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
865,Zack Littell,SFG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
866,Paul Fry,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
867,Adam Plutko,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
868,Kent Emanuel,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
869,Wander Suero,WSN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
870,Stephen Tarpley,NYM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
871,Sean Manaea,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0
872,Lewis Thorpe,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
873,Ryne Stanek,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
874,Stefan Crichton,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
875,Jordan Romano,TOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
876,Carlos Rodon,CHW,0,0,0,0,0,0,0,0,0,0,0,0,0,0
877,Spencer Turnbull,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0
878,Aaron Bummer,CHW,0,0,0,0,0,0,0,0,0,0,0,0,0,0
879,Sam Howard,PIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
880,Sam Clay,WSN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
881,Alex McRae,CHW,0,0,0,0,0,0,0,0,0,0,0,0,0,0
882,Ryan Borucki,TOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
883,Brad Wieck,CHC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
884,Victor Gonzalez,LAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0
885,Blake Taylor,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
886,Brent Honeywell,TBR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
887,Dan Altavilla,SDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
888,Jordan Montgomery,NYY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
889,Erik Swanson,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
890,Bryan Abreu,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
891,J.P. Feyereisen,MIL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
892,Ryan Thompson,TBR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
893,Julian Merryweather,TOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
894,Tim Hill,SDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
895,Sean Newcomb,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
896,Trevor Hildenberger,NYM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
897,Sean Reid-Foley,NYM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
898,Raisel Iglesias,LAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
899,Domingo German,NYY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
900,Yoan Lopez,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
901,Dinelson Lamet,SDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0
902,Austin Brice,BOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
903,Sam Coonrod,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
904,Ranger Suarez,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
905,Michael Kopech,CHW,0,0,0,0,0,0,0,0,0,0,0,0,0,0
906,Justus Sheffield,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
907,Justin Steele,CHC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
908,Edgar Santana,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
909,Josh Taylor,BOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
910,Brett Martin,TEX,0,0,0,0,0,0,0,0,0,0,0,0,0,0
911,Albert Abreu,NYY,0,0,0,0,0,0,0,0,0,0,0,0,0,0
912,Genesis Cabrera,STL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
